#subscription-userinfo: upload=0; download=0; total=107374182400
# profile-update-interval: 1
# profile-title: Happ VPN Global
# annonce: Подписка Happ VPN обновлена. Баланс: 1000₽

vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?alpn=h2%2Chttp%2F1.1&encryption=none&mode=auto&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=edge#Германия 01 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?alpn=h2%2Chttp%2F1.1&encryption=none&path=%2F%3FTelegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=edge#Германия 02 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?alpn=h2%2Chttp%2F1.1&encryption=none&path=%2F%3FTelegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=firefox#Германия 03 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?alpn=h2%2Chttp%2F1.1&encryption=none&path=%2F%3FTelegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=ios#Германия 04 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?encryption=none&extra=null&mode=auto&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=chrome#Германия 05 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir&fp=edge#Германия 06 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir&fp=ios#Германия 07 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir&fp=qq#Германия 08 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?alpn=h2%2Chttp%2F1.1&encryption=none&mode=auto&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=chrome#Германия 09 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?alpn=h2%2Chttp%2F1.1&encryption=none&mode=auto&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=firefox#Германия 10 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?alpn=h2%2Chttp%2F1.1&encryption=none&mode=auto&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=qq#Германия 11 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?alpn=h2%2Chttp%2F1.1&encryption=none&path=%2F%3FTelegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=android#Германия 12 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?encryption=none&extra=null&host=ch-de.sdcards.ir&mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=edge#Германия 13 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?encryption=none&extra=null&host=ch-de.sdcards.ir&mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=firefox#Германия 14 | white
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@31.12.75.21:2087?encryption=none&extra=null&host=ch-de.sdcards.ir&mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp&fp=ios#Германия 15 | white
