#subscription-userinfo: upload=0; download=0; total=107374182400
# profile-update-interval: 1
# profile-title: Happ VPN Global
# annonce: Подписка Happ VPN обновлена. Баланс: 1000₽

vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@45.12.28.47:443?encryption=none&security=tls&sni=premium.click-connect.online&fp=safari&insecure=0&allowInsecure=0&type=xhttp&host=premium.click-connect.online&path=%2Fapi%2Fv2%2Fsync%2F&mode=auto#Эстония 01 | white
vless://b22d87f9-3098-429f-a9fe-56463e0dc741@217.144.184.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=edge&sni=fast_s24.slopllex.app#Финляндия 01 | white
vless://b22d87f9-3098-429f-a9fe-56463e0dc741@217.144.184.246:443?sni=fast_s24.slopllex.app&flow=xtls-rprx-vision-udp443&fp=edge&security=tls#Финляндия 02 | white
vless://b22d87f9-3098-429f-a9fe-56463e0dc741@fast_s24.slopllex.app:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge&sni=fast_s24.slopllex.app&fm={#Финляндия 03 | white
vless://60f702cf-3f16-470f-9833-98f425ef22b8@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#Финляндия 04 | white
vless://15173b3d-22bf-5ac2-85ac-2bddaae12574@78.159.250.22:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=yandex.ru&pbk=k0bArveUYPbO0W53IQDSSJYKllFFQUnHmtA_WjJjvCc&sid=54d21365d229cc8b&spx=/#Финляндия 05 | white
vless://2dbbc5af-aadb-48fa-8730-52d4d9247184@92.53.74.129:443?flow=xtls-rprx-vision&fp=firefox&pbk=WjuwZbmCjN8TmT4wZL6zTevQr3mnOATafLpQi1ofzCs&security=reality&sid=de7c7bd7&sni=api-maps.yandex.ru&type=tcp#Франция 01 | white
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#Франция 02 | white
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#Франция 03 | white
vless://890a945f-5c28-4d53-bdcc-c892799f46b0@92.53.74.158:443?flow=xtls-rprx-vision&fp=firefox&pbk=U__j2tLl5Kl7R7zICEWGQLTxV9SZk_Lj0k_338xDWGQ&security=reality&sid=8fb53b24&sni=api-maps.yandex.ru&type=tcp#Франция 04 | white
vless://1386e60d-53c2-4938-9af4-bddc5f536e03@46.8.209.69:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=5post-gate.x5.ru&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&sid=9329f8b5985b2a7d#Германия 01 | white
